115.09,117.6,3.38
79.04,100.8,6.36
141.5,117.6,5.28
45.41,95.2,1.95
102.77,112,6.49
48.94,106.4,3.77
99.87,106.4,3.87
41.91,95.2,3.5
98.5,112,4.27
73.1,103.6,4.45
126.83,106.4,5.67
90.02,103.6,4.92
109.26,112,4.13
77.55,103.6,1.97
118.69,112,2.11
42.85,92.4,3.53
37.4,103.6,6.04
36.91,44.8,1.08
35.68,142.8,6.37
30.52,131.6,5.56
40.86,70,6.69
56.28,98,3.78
102.94,128.8,6.07
73.56,70,2.22
156.64,70,5.76
47.53,106.4,1.41
98.58,134.4,5.86
79.52,103.6,3.7
101.84,70,3.16
75.24,134.4,4.04
124.08,114.8,6.4
25.83,70,1.39
90.27,86.8,2.39
89.06,128.8,2.26
113.66,114.8,3.8
53.25,70,2.89
92.03,70,4.79
50.55,78.4,3.51
110.13,131.6,1.41
73.01,72.8,2.16
145.7,114.8,1.91
61.13,61.6,3.86
117.91,137.2,1.41
59.36,61.6,1.77
121.32,128.8,4.39
44.03,75.6,1.97
88.42,151.2,3.18
78.45,86.8,5.43
132.5,106.4,2.24
20.27,70,5.56
99.39,156.8,1.15
75.84,78.4,2.03
117.46,114.8,6.62
61.6,19.6,3.63
57.31,36.4,5.99
52.71,103.6,2.7
104.44,134.4,1.11
12.54,61.6,1.93
57.96,22.4,2.67
52.98,61.6,6.38
113.6,142.8,2.15
68.3,106.4,6.96
165.47,137.2,2.02
87.44,92.4,6.32
144.92,98,5.6
76.49,33.6,3.21
168.62,137.2,5.79
134.74,106.4,5.18
143.38,70,6.2
80.85,92.4,6.59
120.85,137.2,4.52
71.94,78.4,1.65
100.2,36.4,5.73
54.05,75.6,3.54
141.89,123.2,2.4
178,128.8,6.18
148.52,19.6,1.51
165.71,56,6.54
174.38,70,4.54
161.11,112,5.25
169.61,67.2,1.66
169.8,100.8,1.83
129.35,112,1.22
172.34,103.6,1.07
173.41,103.6,5.17
33.4,0,3.47
58.45,134.4,4.32
0,103.6,6.64
26.25,0,1.88
64.24,128.8,1.86
19.81,103.6,4.25
36.87,0,4.16
28.65,56,6.34
8.11,81.2,1.96
101.31,56,2.5
72.23,123.2,4.69
19.94,95.2,1.09
4.49,100.8,3.28
28.18,98,5.62
106.88,39.2,6.11
113.33,56,3.3
75.78,70,5.75
96.34,64.4,5.23
20.53,5.6,3.12
31.41,0,1.99
28.13,0,3.28
55.26,126,1.09
67.4,123.2,4.83
179.47,42,3.92
176.37,145.6,1.89
179.6,58.8,1.29
69.24,126,5.37
138.78,117.6,2.72
68.64,67.2,5.49
183.19,56,3.54
183.39,42,1.5
177.24,148.4,4.96
130.79,0,4.67
80.98,56,2.45
158.05,148.4,2.03
24.24,72.8,5.25
173.06,64.4,4.87
183.78,89.6,1.88
180.89,58.8,6.95
166.06,142.8,3.17
174.24,106.4,5.34
174.76,72.8,5.9
178.26,145.6,6.37
180.66,72.8,5.39
171.05,78.4,2.29
177.42,56,5.77
184,47.6,3.18
187.18,47.6,2.78
178.34,89.6,5.44
181.14,36.4,1.32
179.11,36.4,2.03
171.28,44.8,4.73
172.25,56,2.32
187.84,58.8,2.31
87.78,142.8,4.45
169.23,142.8,3.32
119.99,106.4,6.84
178.58,103.6,2.22
82.59,72.8,5.3
174.11,58.8,2.19
92.23,142.8,3.22
161.47,106.4,6.44
76.59,72.8,3.59
167.97,0,1.23
102.38,123.2,1.15
157.5,142.8,5.04
70.13,72.8,1.36
150.99,5.6,2.45
151.42,126,1.38
105.56,28,4.02
79.28,134.4,4.87
84.15,134.4,4.3
28.6,86.8,2.82
134.85,30.8,2.91
123.12,28,1.58
182.44,142.8,2.02
128.94,28,4.36
73.59,78.4,2.25
175.6,131.6,4.39
60.72,58.8,5.39
108.37,123.2,3.39
163.58,28,2.29
147.03,5.6,2.38
148.3,140,5.16
103.85,81.2,5.8
80.28,42,1.63
124.33,173.6,2.03
81.91,42,1.51
141.81,2.8,2.28
147.4,14,4.57
133.3,28,5.88
142.32,28,3.4
139.18,28,3.14
144.09,2.8,4.9
150.32,22.4,5.01
124.7,28,1.62
94.63,28,6.67
110.69,42,5.78
112.3,137.2,5.61
135.73,140,3.93
78.79,140,2.74
100.85,92.4,6.33
17.17,114.8,2.18
101.3,28,4.26
109.62,137.2,2.68
102.38,142.8,3.42
29.11,92.4,4.66
149.41,5.6,1.58
62.22,106.4,6.08
165.35,131.6,1.69
17.74,56,4.03
155.05,95.2,5.43
135.78,95.2,3.56
168.39,114.8,6.77
81.01,64.4,2.5
135.68,114.8,6.6
68.78,89.6,2.71
137.6,81.2,1.24
138.84,81.2,4.46
172.55,142.8,2.73
152.63,128.8,6.05
92.91,89.6,6.39
177.48,81.2,2.82
24.21,89.6,2.04
106.46,106.4,2.65
163.45,81.2,5.3
183.24,84,4.47
111.41,78.4,5.31
136.78,84,5.55
100.04,151.2,4.48
115.91,89.6,5.74
104.88,84,5.97
153.25,89.6,4.94
140,89.6,5.38
130.63,89.6,4.71
120.31,84,6.49
176.86,84,6.38
149.43,84,4.6
145.38,89.6,3.48
155.35,81.2,1.19
175.16,114.8,3.99
162.71,95.2,3.76
79.79,67.2,1.96
126.24,92.4,3.69
130.58,117.6,6.69
132.15,81.2,5.45
93.26,81.2,6.22
170.63,81.2,6.85
63.3,67.2,5.34
146.78,117.6,3.35
91.54,81.2,1.72
164.76,126,1.55
84.99,86.8,5.28
165.24,100.8,2.33
69.26,81.2,5.86
173.75,134.4,3.46
169.72,61.6,5.72
123.06,151.2,5.63
96.21,14,6.72
128.21,19.6,1.83
67.76,61.6,6.96
166.34,109.2,1.82
183.57,64.4,3.64
124.27,8.4,6.87
104.52,151.2,1.82
26.49,19.6,1.71
147.36,47.6,2.75
79.31,0,2.98
117.21,39.2,4.74
170.49,36.4,2.4
152.87,134.4,6.29
103.63,67.2,5.61
145.72,28,3.7
162.26,145.6,3.24
165.02,25.2,6.46
165.94,123.2,3.93
180.28,123.2,2.33
163.63,140,3.53
177.93,64.4,5.64
168.58,112,6.12
177.8,39.2,6.25
178.71,126,5.01
181.92,95.2,1.53
183.67,75.6,2.12
104.59,140,4.34
167.04,131.6,4.94
78.87,16.8,5.34
135.64,36.4,5.42
127.87,25.2,5.75
152.66,56,1.28
97.84,128.8,5.1
120.38,142.8,1.18
86.11,14,4.68
128.38,22.4,1.51
77.81,128.8,4.66
113.45,148.4,6.59
61.06,14,5.77
159.61,30.8,4.5
105.26,30.8,3.51
153.89,137.2,3.3
126.63,81.2,5.52
88.92,126,4.67
74.72,61.6,6.05
91.03,33.6,1.68
103.76,159.6,6.46
147.44,134.4,5.43
129.41,142.8,2.44
109.67,25.2,4.86
164.49,75.6,4.31
95.64,25.2,2.67
127.04,22.4,1.34
93.89,173.6,4.42
104.18,39.2,2.7
154.84,78.4,6.53
113.6,126,5.55
149.3,123.2,3.12
130.37,128.8,2.2
151.4,156.8,1.51
106.66,168,6.31
152.91,156.8,6.39
119.15,126,5.87
143.17,134.4,4.27
151.06,128.8,1.57
152.8,126,5.61
162.38,78.4,4.36
123.52,134.4,1.99
121.64,140,5.56
145.92,159.6,1.92
85.03,126,3.89
149.42,128.8,1.64
87.89,72.8,4.99
160.57,120.4,5.27
137.76,30.8,2.6
120.87,131.6,3.71
115.52,159.6,6.32
78.61,126,6.42
57.59,75.6,3.25
140.36,30.8,1.25
110.22,159.6,5.3
145.83,126,5.59
76.97,47.6,3.79
151.63,30.8,2.39
119.78,165.2,6.12
156.11,61.6,6.47
109.11,106.4,4.6
124.35,56,3.31
89.66,100.8,5.02
164.25,117.6,2
80.77,61.6,1.31
183.75,117.6,2.35
172.97,117.6,4.17
150.13,117.6,3.32
122.64,42,4.79
74.61,126,4
129.39,123.2,4.3
115.05,22.4,6.83
161.43,56,4.28
118.38,106.4,1.61
130.55,56,2
126.79,95.2,1.12
174.5,123.2,5.78
186.05,72.8,3.41
147.24,145.6,1.46
175.44,61.6,2.98
137.94,61.6,6.62
170.46,72.8,4.3
179.15,114.8,6.58
186.1,117.6,2.54
167.91,106.4,6.33
153.06,53.2,3.66
172.37,28,2.22
155.46,28,6.58
121.48,53.2,1.75
134.93,61.6,3.01
92.59,95.2,2.26
150.52,98,4.1
160.32,123.2,1.98
170.43,126,3.28
77.86,67.2,1.93
129.97,47.6,6.89
102.36,98,6.03
177.14,117.6,6.61
74.13,67.2,3.73
150.15,53.2,2.91
101.88,114.8,2.09
137.27,117.6,1.51
107.02,25.2,2.65
131.68,44.8,2.71
118.32,36.4,1.64
176.18,30.8,5.29
91.27,112,3.54
102.96,16.8,4.06
85.7,19.6,2.63
124.4,44.8,3.58
136.8,11.2,2.33
174.7,112,2.43
178.23,25.2,5.09
113.39,112,5.3
108.83,53.2,1.15
55.89,11.2,1.44
136.49,162.4,4.34
133.4,103.6,1.69
162.86,44.8,2.92
107.18,92.4,6.16
131.14,8.4,1.01
108.45,19.6,4.12
129.93,92.4,2.2
133.54,19.6,2.16
114.31,44.8,5.92
127.98,44.8,3.7
154.02,30.8,1.73
138.9,92.4,1.94
138.2,98,4.44
131.58,39.2,5.61
155.75,30.8,3.86
139.13,11.2,4.41
174.59,28,5.1
114.52,33.6,3.19
107.48,117.6,3.79
92.71,33.6,3.49
115.44,11.2,6.28
134.05,11.2,2.75
83.63,19.6,2.07
165.19,89.6,1.91
97.6,117.6,6.03
118.79,2.8,2
79.03,19.6,4.6
169.57,33.6,2.59
118.47,117.6,2.07
115.57,25.2,6.68
102.93,14,3.48
182.61,123.2,5.77
168.2,78.4,2.85
123.47,123.2,5.92
42.04,75.6,1.99
158.43,44.8,4.43
83.41,47.6,5.77
180.8,103.6,4.49
174.13,140,2.8
178.3,5.6,3.91
147.25,120.4,1.02
85.81,53.2,5.57
106.71,33.6,1.44
179.59,98,4.1
94.04,106.4,5.83
180.3,81.2,5.62
184.18,128.8,1.57
168.75,81.2,1.88
175.82,67.2,1.18
181.47,30.8,4.07
121.56,142.8,4.66
169.3,98,3.52
188.38,123.2,1.98
181.2,109.2,2.18
181.9,100.8,1.86
183.76,100.8,2.27
173.34,78.4,4.08
176.93,140,4.78
181.71,140,2.75
184.46,142.8,2.01
134.72,128.8,5.25
171.91,128.8,6.09
35.04,84,6.04
167.16,140,3.47
171.33,39.2,6.47
177,67.2,5.52
80.76,47.6,2.65
133.16,126,2.79
27.3,84,4.58
184.05,39.2,3.51
99.1,36.4,1.1
125.02,126,3.95
76.91,75.6,1.34
176.77,33.6,5.49
182.52,112,3.37
162.04,28,1.54
176.59,95.2,1.49
162.15,109.2,4.19
162.3,123.2,3.64
180.97,28,5.99
182.92,16.8,3.56
163.35,114.8,2.56
178.23,75.6,1.61
165.91,114.8,2.48
136.69,123.2,5.2
142.74,109.2,5.38
133.69,123.2,3
109.52,0,1.83
101.98,61.6,3.15
184.88,95.2,1.89
66.94,142.8,6.19
55.41,103.6,6.93
177.42,78.4,2.65
14.52,168,2.93
120.8,112,1.67
109.24,67.2,5.24
82.77,75.6,2.39
42.74,0,4.69
55.7,67.2,6.08
180.97,14,4.86
41.7,117.6,2.89
0,86.8,4.11
0,22.4,5.49
84.83,0,6.6
38.18,89.6,5.86
103.74,106.4,1.07
0,159.6,6.26
0,145.6,1.43
6.71,98,5.19
3.01,8.4,3.96
0,47.6,3.7
176.34,162.4,1.27
105.39,89.6,2.67
121.97,0,4.68
42.73,114.8,1.35
0,89.6,4.05
168.16,109.2,5.37
82.29,0,2.54
0,156.8,4.4
184.69,170.8,2.51
176.53,176.4,5.06
164.01,50.4,6.26
31.05,120.4,4.19
116.67,53.2,4.81
51.12,64.4,6.72
124.43,30.8,3.9
56.13,56,6.47
95.67,56,5.64
65.64,112,5.48
0,98,6.71
121.14,176.4,2.21
177.61,162.4,6.96
168.84,86.8,3.03
0,106.4,5.22
5.68,179.2,6.51
15.95,156.8,3.82
172.78,30.8,3.4
24.4,176.4,3.74
14.18,170.8,3.98
36.39,28,1.34
41.29,33.6,4.98
0,126,3.95
115.15,100.8,2.86
53.79,58.8,6.93
127.62,117.6,2.96
72.27,176.4,5.81
117.24,19.6,3.58
44.08,176.4,4.19
162.94,151.2,2.62
77.24,145.6,4.33
94.65,151.2,2.25
43.5,112,5.15
151.06,78.4,3.78
22.45,114.8,4.43
112.08,103.6,4.23
54.06,78.4,5.48
0,151.2,4
152.42,123.2,6.06
76.34,22.4,6.08
174.91,86.8,5.59
0,100.8,2.88
177.13,112,5.39
28.07,103.6,3.99
91.43,0,2.1
28.73,173.6,3.74
0,19.6,1.7
41.98,173.6,3.01
182.2,148.4,2.59
6.26,159.6,3.13
0,0,5.16
6.15,173.6,3.66
117.96,0,4.01
4.41,67.2,6.64
0,168,4.41
58.33,176.4,1.81
174.5,131.6,1.1
0,120.4,1.26
179.28,2.8,3.97
40.91,2.8,2.96
179.58,106.4,4.82
60.33,28,5.06
0,2.8,3.64
11.05,170.8,2.03
64.87,145.6,4.63
40.28,28,1.64
135.34,89.6,4.66
140.85,56,6.02
49.61,89.6,5.74
6.25,44.8,2.24
93.53,0,5.41
59.16,86.8,5.62
66.14,0,6.39
4.19,42,2.02
160.34,42,2.11
79.72,2.8,5.19
98.48,2.8,3.42
78.5,2.8,1.22
19.46,8.4,3.77
10.03,14,5.95
106.5,8.4,5.86
72.56,19.6,6.47
0,128.8,5.12
5.86,162.4,3.38
9.24,162.4,3.77
