x,y,cell_id
72.9,134.4,2749
136.88,8.4,2750
52.86,70,2751
178.46,100.8,2752
26.49,123.2,2753
144.87,56,2754
139.33,16.8,2755
130.4,126,2756
72.84,56,2757
92.29,16.8,2758
62.82,103.6,2759
181,137.2,2760
168.94,42,2761
97.46,28,2762
163.69,39.2,2763
77.13,16.8,2764
142.24,5.6,2765
101.4,33.6,2766
87.11,33.6,2767
168.79,56,2768
154.05,137.2,2769
139.8,39.2,2770
153.88,16.8,2771
156.71,114.8,2772
175.06,16.8,2773
179.73,117.6,2774
170.4,56,2775
183.2,114.8,2776
173.17,140,2777
184.35,140,2778
154.97,56,2779
178.24,47.6,2780
176.52,16.8,2781
172.29,39.2,2782
157.56,145.6,2783
151.31,128.8,2784
70.58,56,2785
159.81,36.4,2786
90.31,16.8,2787
155.64,25.2,2788
68,106.4,2789
141.75,145.6,2790
71.44,53.2,2791
94.29,16.8,2792
41.77,103.6,2793
181.9,47.6,2794
85.37,16.8,2795
128.62,5.6,2796
128.79,44.8,2797
164.72,72.8,2798
101.49,117.6,2799
145.44,47.6,2800
86.3,72.8,2801
138.85,53.2,2802
85.5,170.8,2803
143.17,151.2,2804
156.11,131.6,2805
175.11,0,2806
182.7,53.2,2807
56.63,67.2,2808
129.94,11.2,2809
71.83,58.8,2810
168.03,58.8,2811
173.56,70,2812
179.78,53.2,2813
85.87,117.6,2814
148.33,70,2815
143.86,170.8,2816
166.05,2.8,2817
181.86,173.6,2818
173.81,117.6,2819
161.01,162.4,2820
106.08,128.8,2821
164.28,145.6,2822
153.13,81.2,2823
179.71,142.8,2824
148.97,159.6,2825
97.87,168,2826
152.64,47.6,2827
161.43,67.2,2828
82.51,72.8,2829
119.25,126,2830
101.49,64.4,2831
146.54,81.2,2832
83.43,170.8,2833
150.73,47.6,2834
63.14,70,2835
146.55,53.2,2836
106.43,173.6,2837
170.61,47.6,2838
56.65,70,2839
84.62,19.6,2840
79.95,170.8,2841
162.02,126,2842
127.55,126,2843
163.67,30.8,2844
79.68,109.2,2845
96.97,170.8,2846
100.7,154,2847
176.74,134.4,2848
171.77,165.2,2849
167.46,11.2,2850
156.21,64.4,2851
69.56,112,2852
104.49,109.2,2853
149.15,19.6,2854
106.14,44.8,2855
134.89,112,2856
156.39,103.6,2857
159.9,86.8,2858
168.75,165.2,2859
143.01,72.8,2860
163.73,75.6,2861
124.99,89.6,2862
149.33,128.8,2863
182.29,131.6,2864
152.19,137.2,2865
184.47,131.6,2866
130.81,112,2867
169.85,151.2,2868
185.01,165.2,2869
174.57,165.2,2870
158.92,25.2,2871
166.84,109.2,2872
81.67,109.2,2873
140.51,112,2874
75.27,176.4,2875
140.15,162.4,2876
53.25,128.8,2877
152.85,25.2,2878
75.1,109.2,2879
71.76,176.4,2880
122.1,131.6,2881
160.12,114.8,2882
99.46,86.8,2883
48.22,123.2,2884
145.64,168,2885
183.18,112,2886
177.76,86.8,2887
107.77,64.4,2888
175.56,72.8,2889
159.07,100.8,2890
157.96,103.6,2891
186.8,128.8,2892
158.22,117.6,2893
178.34,131.6,2894
184.46,145.6,2895
182.6,126,2896
184.89,134.4,2897
162.45,145.6,2898
45.66,61.6,2899
95.07,72.8,2900
39.84,168,2901
50.85,0,2902
118.21,156.8,2903
0,123.2,2904
126.5,84,2905
170.93,154,2906
109.99,109.2,2907
4.07,14,2908
8.67,0,2909
101.76,72.8,2910
25.95,165.2,2911
0,173.6,2912
30.4,84,2913
129.61,64.4,2914
28.23,134.4,2915
122.82,176.4,2916
15.11,22.4,2917
0,154,2918
5.08,120.4,2919
11.57,128.8,2920
22.25,165.2,2921
83.47,0,2922
154.04,114.8,2923
156.44,176.4,2924
57.89,72.8,2925
10.11,173.6,2926
176.13,123.2,2927
82.48,64.4,2928
0,53.2,2929
78.2,134.4,2930
129.21,176.4,2931
176.17,154,2932
33.2,112,2933
129.85,19.6,2934
49.91,67.2,2935
75.74,25.2,2936
51.55,112,2937
97.78,109.2,2938
37.51,56,2939
55.99,2.8,2940
181.23,134.4,2941
137.08,134.4,2942
0,67.2,2943
4.75,72.8,2944
149.44,112,2945
1.26,120.4,2946
150.81,39.2,2947
33.77,56,2948
68.74,44.8,2949
32.47,47.6,2950
77.86,56,2951
7.84,8.4,2952
13.8,61.6,2953
23.25,72.8,2954
141.93,2.8,2955
0,22.4,2956
114.7,50.4,2957
45.65,2.8,2958
145.74,176.4,2959
78.59,142.8,2960
185.42,100.8,2961
46.96,154,2962
165.6,154,2963
115.79,114.8,2964
133.63,106.4,2965
44.71,145.6,2966
16.81,176.4,2967
114.35,173.6,2968
10.73,176.4,2969
32.61,123.2,2970
30.47,176.4,2971
117.43,176.4,2972
0,109.2,2973
96.96,72.8,2974
0,61.6,2975
29.78,5.6,2976
3.38,170.8,2977
125.89,72.8,2978
4.63,2.8,2979
140.37,131.6,2980
3.77,162.4,2981
61.52,8.4,2982
5.15,165.2,2983
25.37,5.6,2984
0,50.4,2985
184.22,44.8,2986
0,120.4,2987
112.29,67.2,2988
70.65,5.6,2989
89.42,0,2990
45.1,5.6,2991
0,30.8,2992
61.56,176.4,2993
0,2.8,2994
19.68,84,2995
132.22,8.4,2996
169.09,0,2997
133.29,22.4,2998
56.34,176.4,2999
167.34,22.4,3000
166.36,16.8,3001
161.12,176.4,3002
49.49,176.4,3003
135.61,114.8,3004
80.04,5.6,3005
72.64,16.8,3006
71.42,16.8,3007
86.61,58.8,3008
51.3,47.6,3009
181.64,11.2,3010
25.13,25.2,3011
15.65,173.6,3012
0,170.8,3013
0,162.4,3014
